Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/felipe/dev/ai/gitlab/persistent-memory-scaling-benchmark/src/persistent_memory_scaling/trustgraph/phase81_paired.py", line 242, in <module>
    raise SystemExit(main())
                     ~~~~^^
  File "/home/felipe/dev/ai/gitlab/persistent-memory-scaling-benchmark/src/persistent_memory_scaling/trustgraph/phase81_paired.py", line 117, in main
    collections.update_collection(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        collection=collection_name,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
        tags=["pmsb", "phase81", "paired", "bundle"],
[296/500] recall=0 score=0.105 tokens=27910
[297/500] recall=1 score=1.000 tokens=28259
[298/500] recall=1 score=0.500 tokens=27403
[299/500] recall=1 score=0.045 tokens=28694
[300/500] recall=0 score=0.065 tokens=25418
[301/500] recall=0 score=0.000 tokens=27225
[302/500] recall=1 score=0.250 tokens=28106
[303/500] recall=1 score=0.000 tokens=26618
[304/500] recall=1 score=1.000 tokens=28502
[305/500] recall=1 score=1.000 tokens=28132
[306/500] recall=0 score=1.000 tokens=29255
[307/500] recall=1 score=0.078 tokens=26861
[308/500] recall=1 score=1.000 tokens=27885
[309/500] recall=1 score=1.000 tokens=28773
[310/500] recall=1 score=1.000 tokens=27752
[311/500] recall=1 score=0.130 tokens=26676
[312/500] recall=1 score=0.140 tokens=27847
[313/500] recall=1 score=0.154 tokens=28216
[314/500] recall=1 score=1.000 tokens=28011
[315/500] recall=1 score=0.143 tokens=28649
[316/500] recall=1 score=0.000 tokens=30579
[317/500] recall=1 score=1.000 tokens=27286
[318/500] recall=1 score=1.000 tokens=28825
[319/500] recall=1 score=0.158 tokens=25079
[320/500] recall=1 score=1.000 tokens=27815
[321/500] recall=1 score=0.085 tokens=28864
[322/500] recall=1 score=0.000 tokens=27617
[323/500] recall=1 score=1.000 tokens=27132
[324/500] recall=1 score=1.000 tokens=27117
[325/500] recall=1 score=1.000 tokens=27913
[326/500] recall=1 score=0.043 tokens=28516
[327/500] recall=1 score=0.080 tokens=28324
[328/500] recall=1 score=0.308 tokens=29477
[329/500] recall=1 score=0.122 tokens=26757
[330/500] recall=1 score=1.000 tokens=27748
[331/500] recall=1 score=0.133 tokens=28466
[332/500] recall=1 score=0.000 tokens=29444
[333/500] recall=1 score=0.000 tokens=28304
[334/500] recall=1 score=0.095 tokens=28134
[335/500] recall=1 score=0.125 tokens=28584
[336/500] recall=1 score=0.044 tokens=27382
[337/500] recall=1 score=0.111 tokens=28608
[338/500] recall=1 score=1.000 tokens=28112
[339/500] recall=1 score=1.000 tokens=26603
[340/500] recall=1 score=1.000 tokens=27569
[341/500] recall=1 score=1.000 tokens=26022
[342/500] recall=1 score=0.000 tokens=25936
[343/500] recall=1 score=0.150 tokens=29252
[344/500] recall=0 score=1.000 tokens=27711
[345/500] recall=1 score=0.105 tokens=27179
[346/500] recall=1 score=1.000 tokens=28511
[347/500] recall=1 score=1.000 tokens=27171
[348/500] recall=1 score=1.000 tokens=25244
[349/500] recall=1 score=0.095 tokens=27913
[350/500] recall=1 score=0.000 tokens=27316
[351/500] recall=1 score=0.000 tokens=28447
[352/500] recall=1 score=0.267 tokens=26050
[353/500] recall=1 score=1.000 tokens=28976
[354/500] recall=1 score=0.058 tokens=26425
[355/500] recall=1 score=0.278 tokens=26945
[356/500] recall=1 score=1.000 tokens=28358
[357/500] recall=1 score=1.000 tokens=27817
[358/500] recall=1 score=1.000 tokens=28893
[359/500] recall=1 score=1.000 tokens=28090
[360/500] recall=1 score=0.095 tokens=28151
[361/500] recall=1 score=0.293 tokens=27088
[362/500] recall=1 score=0.194 tokens=27035
[363/500] recall=1 score=0.323 tokens=28935
[364/500] recall=1 score=0.291 tokens=28440
[365/500] recall=1 score=0.270 tokens=26027
[366/500] recall=1 score=0.286 tokens=25300
[367/500] recall=1 score=0.200 tokens=28571
[368/500] recall=1 score=1.000 tokens=29569
[369/500] recall=1 score=0.000 tokens=28579
[370/500] recall=1 score=1.000 tokens=27763
[371/500] recall=0 score=1.000 tokens=27597
[372/500] recall=1 score=1.000 tokens=28845
[373/500] recall=1 score=1.000 tokens=28020
[374/500] recall=1 score=0.000 tokens=27057
[375/500] recall=1 score=0.000 tokens=28321
[376/500] recall=1 score=1.000 tokens=28201
[377/500] recall=1 score=0.000 tokens=25856
[378/500] recall=1 score=0.000 tokens=27748
[379/500] recall=1 score=1.000 tokens=26760
[380/500] recall=1 score=0.623 tokens=27073
[381/500] recall=1 score=1.000 tokens=28893
[382/500] recall=1 score=0.000 tokens=28610
[383/500] recall=1 score=1.000 tokens=28544
[384/500] recall=0 score=0.000 tokens=26673
[385/500] recall=1 score=1.000 tokens=28671
[386/500] recall=1 score=1.000 tokens=27584
[387/500] recall=1 score=1.000 tokens=28151
[388/500] recall=0 score=0.000 tokens=27199
[389/500] recall=1 score=1.000 tokens=28668
[390/500] recall=1 score=0.431 tokens=28093
[391/500] recall=1 score=0.133 tokens=28423
[392/500] recall=1 score=1.000 tokens=28072
[393/500] recall=1 score=1.000 tokens=27541
[394/500] recall=1 score=0.000 tokens=27819
[395/500] recall=1 score=1.000 tokens=28934
[396/500] recall=1 score=1.000 tokens=27124
[397/500] recall=0 score=1.000 tokens=27527
[398/500] recall=1 score=0.000 tokens=29733
[399/500] recall=1 score=0.000 tokens=27766
[400/500] recall=1 score=1.000 tokens=28504
[401/500] recall=1 score=1.000 tokens=26763
[402/500] recall=1 score=1.000 tokens=27844
[403/500] recall=1 score=1.000 tokens=28732
[404/500] recall=1 score=1.000 tokens=27710
[405/500] recall=1 score=1.000 tokens=27879
[406/500] recall=1 score=0.476 tokens=27562
[407/500] recall=1 score=1.000 tokens=28559
[408/500] recall=1 score=1.000 tokens=29082
[409/500] recall=1 score=1.000 tokens=27548
[410/500] recall=1 score=1.000 tokens=28896
[411/500] recall=1 score=1.000 tokens=28277
[412/500] recall=1 score=1.000 tokens=26233
[413/500] recall=1 score=1.000 tokens=28472
[414/500] recall=1 score=1.000 tokens=28122
[415/500] recall=1 score=1.000 tokens=26730
[416/500] recall=1 score=1.000 tokens=27703
[417/500] recall=1 score=1.000 tokens=27863
[418/500] recall=1 score=0.791 tokens=27141
[419/500] recall=1 score=1.000 tokens=30224
[420/500] recall=1 score=1.000 tokens=27877
[421/500] recall=1 score=0.000 tokens=28735
[422/500] recall=1 score=0.000 tokens=29303
[423/500] recall=1 score=1.000 tokens=28425
[424/500] recall=1 score=1.000 tokens=28032
[425/500] recall=1 score=1.000 tokens=28396
[426/500] recall=1 score=1.000 tokens=26422
[427/500] recall=1 score=1.000 tokens=28027
[428/500] recall=0 score=1.000 tokens=27533
[429/500] recall=1 score=1.000 tokens=27397
[430/500] recall=1 score=0.200 tokens=27627
[431/500] recall=1 score=1.000 tokens=26511
[432/500] recall=1 score=0.000 tokens=27893
[433/500] recall=1 score=0.571 tokens=28395
[434/500] recall=1 score=0.483 tokens=26738
[435/500] recall=1 score=1.000 tokens=27693
[436/500] recall=1 score=1.000 tokens=28135
[437/500] recall=1 score=0.250 tokens=27973
[438/500] recall=1 score=0.343 tokens=26848
[439/500] recall=1 score=0.286 tokens=28500
[440/500] recall=1 score=0.211 tokens=27378
[441/500] recall=1 score=0.222 tokens=27451
[442/500] recall=1 score=0.286 tokens=28499
[443/500] recall=1 score=0.163 tokens=26931
[444/500] recall=1 score=0.600 tokens=30184
[445/500] recall=1 score=0.514 tokens=27919
[446/500] recall=1 score=1.000 tokens=27263
[447/500] recall=1 score=0.556 tokens=29110
[448/500] recall=1 score=0.316 tokens=29494
[449/500] recall=1 score=1.000 tokens=28220
[450/500] recall=1 score=0.277 tokens=27543
[451/500] recall=1 score=1.000 tokens=29080
[452/500] recall=1 score=1.000 tokens=28479
[453/500] recall=1 score=0.029 tokens=27651
[454/500] recall=1 score=1.000 tokens=28123
[455/500] recall=1 score=1.000 tokens=25314
[456/500] recall=1 score=1.000 tokens=28160
[457/500] recall=1 score=0.846 tokens=27196
[458/500] recall=1 score=1.000 tokens=27109
[459/500] recall=1 score=1.000 tokens=27813
[460/500] recall=1 score=0.235 tokens=27685
[461/500] recall=1 score=0.559 tokens=26999
[462/500] recall=1 score=0.569 tokens=28138
[463/500] recall=1 score=0.650 tokens=25684
[464/500] recall=1 score=1.000 tokens=28619
[465/500] recall=1 score=1.000 tokens=26654
[466/500] recall=1 score=1.000 tokens=25978
[467/500] recall=1 score=0.500 tokens=27958
[468/500] recall=1 score=1.000 tokens=26023
[469/500] recall=1 score=0.828 tokens=24726
[470/500] recall=1 score=1.000 tokens=28981
[471/500] recall=1 score=1.000 tokens=27781
[472/500] recall=1 score=1.000 tokens=27883
[473/500] recall=1 score=0.667 tokens=28103
[474/500] recall=1 score=1.000 tokens=28132
[475/500] recall=1 score=1.000 tokens=28439
[476/500] recall=1 score=1.000 tokens=26812
[477/500] recall=1 score=1.000 tokens=25638
[478/500] recall=1 score=1.000 tokens=29040
[479/500] recall=1 score=1.000 tokens=28420
[480/500] recall=1 score=0.694 tokens=29048
[481/500] recall=1 score=1.000 tokens=28874
[482/500] recall=1 score=1.000 tokens=27981
[483/500] recall=1 score=1.000 tokens=27789
[484/500] recall=1 score=1.000 tokens=25340
[485/500] recall=1 score=1.000 tokens=27699
[486/500] recall=1 score=0.737 tokens=28020
[487/500] recall=1 score=1.000 tokens=29066
[488/500] recall=1 score=0.833 tokens=28659
[489/500] recall=1 score=1.000 tokens=28516
[490/500] recall=1 score=1.000 tokens=28004
[491/500] recall=1 score=1.000 tokens=27520
[492/500] recall=1 score=0.000 tokens=27132
[493/500] recall=1 score=0.426 tokens=28558
[494/500] recall=1 score=1.000 tokens=25423
[495/500] recall=1 score=1.000 tokens=27348
[496/500] recall=1 score=1.000 tokens=27738
[497/500] recall=1 score=1.000 tokens=24712
[498/500] recall=1 score=1.000 tokens=27581
[499/500] recall=1 score=0.500 tokens=27842
[500/500] recall=1 score=1.000 tokens=26831
{
  "examples": 500,
  "retrieval_recall": 0.9648333333333333,
  "token_f1": 0.19444815663974052,
  "answer_containment": 0.454,
  "diagnostic_answer_score": 0.5546176797979737,
  "exact_match": 0.0,
  "abstention_accuracy": 0.976,
  "reader_input_tokens_total": 13964027,
  "reader_input_tokens_mean": 27928.054,
  "reader_output_tokens_total": 40574,
  "reader_token_usage_complete": true,
  "evidence_lexical_tokens_mean": 27285.446,
  "context_bytes_mean": 127260.104,
  "payload_store_bytes_mean": 495974.38,
  "retrieval_latency_ms_mean": 100.90202144742943,
  "reader_latency_ms_mean": 5295.236892598914,
  "estimated_reader_cost_usd_total": 0.0
}
